path	type	strategy	rel_file_path	timestamp	dirty	build	touch_build	node_x	node_y	node_color
/project1/container1/Embody/tagger/header	container	tox		2026-09-14 07:29:04 UTC		16	2025.33230	0	275	0.3250,0.8000,0.3000
/project1/container1/Embody/tagger	container	tox		2026-09-14 07:29:04 UTC		35	2025.33230	900	225	0.3250,0.8000,0.3000
/project1/container1/Embody/startup_progress	text	py	project1/container1/Embody/startup_progress.py	2026-09-14 07:29:04 UTC				-1900	300	0.9000,0.3000,0.4000
/project1/container1/Embody/shortcuts	text	py	project1/container1/Embody/shortcuts.py	2026-09-14 07:29:04 UTC				-500	-375	0.9000,0.3000,0.4000
/project1/container1/Embody/parexec	parexec	py		2026-09-14 07:29:04 UTC				-700	900	0.9000,0.3000,0.4000
/project1/container1/Embody/palette_catalog	table	tsv		2026-09-14 07:29:04 UTC				-2500	300	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/title_callbacks	text	py	project1/container1/Embody/omit_panel/title_callbacks.py	2026-09-14 07:29:04 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/title	text	tox	project1/container1/Embody/omit_panel/title.tox	2026-09-14 07:29:04 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/subtitle_callbacks	text	py	project1/container1/Embody/omit_panel/subtitle_callbacks.py	2026-09-14 07:29:04 UTC				200	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/subtitle	text	tox	project1/container1/Embody/omit_panel/subtitle.tox	2026-09-14 07:29:04 UTC		1	2025.33230	200	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/list_omits_callbacks	text	py	project1/container1/Embody/omit_panel/list_omits_callbacks.py	2026-09-14 07:29:04 UTC				1400	0	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/list_omits	list	tox	project1/container1/Embody/omit_panel/list_omits.tox	2026-09-14 07:29:04 UTC		1	2025.33230	1000	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/list_header_callbacks	text	py	project1/container1/Embody/omit_panel/list_header_callbacks.py	2026-09-14 07:29:04 UTC				800	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/list_header	text	tox	project1/container1/Embody/omit_panel/list_header.tox	2026-09-14 07:29:04 UTC		1	2025.33230	800	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/dropzone/drop_hint_callbacks	text	py	project1/container1/Embody/omit_panel/dropzone/drop_hint_callbacks.py	2026-09-14 07:29:04 UTC				0	-160	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel/dropzone/drop_hint	text	tox	project1/container1/Embody/omit_panel/dropzone/drop_hint.tox	2026-09-14 07:29:04 UTC		1	2025.33230	0	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/dropzone	container	tox	project1/container1/Embody/omit_panel/dropzone.tox	2026-09-14 07:29:04 UTC		1	2025.33230	540	0	0.3250,0.8000,0.3000
/project1/container1/Embody/omit_panel/dragdrop_callbacks	text	py	project1/container1/Embody/omit_panel/dragdrop_callbacks.py	2026-09-14 07:29:04 UTC				1200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/omit_panel	container	tox	project1/container1/Embody/omit_panel.tox	2026-09-14 07:29:04 UTC		1	2025.33230	700	475	0.3250,0.8000,0.3000
/project1/container1/Embody/manager	container	tox		2026-09-14 07:29:04 UTC		16	2025.33230	500	475	0.3250,0.8000,0.3000
/project1/container1/Embody/list/list_callbacks	text	py		2026-09-14 07:29:04 UTC				625	0	0.9000,0.3000,0.4000
/project1/container1/Embody/list/list1	list	tox		2026-09-14 07:29:04 UTC		58	2025.33230	445	0	0.3250,0.8000,0.3000
/project1/container1/Embody/list/inject_parents_callbacks	text	py		2026-09-14 07:29:04 UTC				-100	-120	0.9000,0.3000,0.4000
/project1/container1/Embody/list	container	tox		2026-09-14 07:29:04 UTC		41	2025.33230	300	75	0.3250,0.8000,0.3000
/project1/container1/Embody/keyboardin_callbacks	text	py		2026-09-14 07:29:04 UTC				-300	-375	0.9000,0.3000,0.4000
/project1/container1/Embody/help/text_help_display	text	py	project1/container1/Embody/help/text_help_display.py	2026-09-14 07:29:04 UTC				0	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/help/text_help	text	py		2026-09-14 07:29:04 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Embody/help	opviewer	tox		2026-09-14 07:29:04 UTC		16	2025.33230	196	675	0.3250,0.8000,0.3000
/project1/container1/Embody/fifo1_callbacks	text	py		2026-09-14 07:29:04 UTC				-700	580	0.9000,0.3000,0.4000
/project1/container1/Embody/execute	execute	py		2026-09-14 07:29:04 UTC				-700	1100	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_viz	text	py	project1/container1/Embody/envoy_viz.py	2026-09-14 07:29:04 UTC				-1300	900	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_setup	text	py	project1/container1/Embody/envoy_setup.py	2026-09-14 07:29:05 UTC				-1300	1100	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_read	text	py	project1/container1/Embody/envoy_read.py	2026-09-14 07:29:05 UTC				-1300	1300	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_ops	text	py	project1/container1/Embody/envoy_ops.py	2026-09-14 07:29:05 UTC				-1300	500	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_layout	text	py	project1/container1/Embody/envoy_layout.py	2026-09-14 07:29:05 UTC				-1300	700	0.9000,0.3000,0.4000
/project1/container1/Embody/envoy_guard	text	py	project1/container1/Embody/envoy_guard.py	2026-09-14 07:29:05 UTC				-1000	1000	0.9000,0.3000,0.4000
/project1/container1/Embody/embot_template	base	tox		2026-09-14 07:29:05 UTC		1	2025.33230	-700	-1200	0.3250,0.8000,0.3000
/project1/container1/Embody/embody_pyenv	text	py	project1/container1/Embody/embody_pyenv.py	2026-09-14 07:29:05 UTC				-1900	1100	0.9000,0.3000,0.4000
/project1/container1/Embody/embody_pardef	text	py	project1/container1/Embody/embody_pardef.py	2026-09-14 07:29:05 UTC				-1900	500	0.9000,0.3000,0.4000
/project1/container1/Embody/embody_launch	text	py	project1/container1/Embody/embody_launch.py	2026-09-14 07:29:05 UTC				-1900	1300	0.9000,0.3000,0.4000
/project1/container1/Embody/embody_git	text	py	project1/container1/Embody/embody_git.py	2026-09-14 07:29:05 UTC				-1900	700	0.9000,0.3000,0.4000
/project1/container1/Embody/embody_admin	text	py	project1/container1/Embody/embody_admin.py	2026-09-14 07:29:05 UTC				-1900	900	0.9000,0.3000,0.4000
/project1/container1/Embody/divergent_defaults	table	tsv		2026-09-14 07:29:05 UTC				-2500	500	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_ws	text	py	project1/container1/Embody/convoy/host/convoy_ws.py	2026-09-14 07:29:05 UTC				2300	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_wake	text	py	project1/container1/Embody/convoy/host/convoy_wake.py	2026-09-14 07:29:05 UTC				3800	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_sessions	text	py	project1/container1/Embody/convoy/host/convoy_sessions.py	2026-09-14 07:29:05 UTC				3800	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_realm	text	py	project1/container1/Embody/convoy/host/convoy_realm.py	2026-09-14 07:29:05 UTC				3200	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_protocol	text	py	project1/container1/Embody/convoy/host/convoy_protocol.py	2026-09-14 07:29:05 UTC				2300	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_policy	text	py	project1/container1/Embody/convoy/host/convoy_policy.py	2026-09-14 07:29:05 UTC				3200	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_platform	text	py	project1/container1/Embody/convoy/host/convoy_platform.py	2026-09-14 07:29:05 UTC				800	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_peerserver	text	py	project1/container1/Embody/convoy/host/convoy_peerserver.py	2026-09-14 07:29:05 UTC				1700	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_peers	text	py	project1/container1/Embody/convoy/host/convoy_peers.py	2026-09-14 07:29:05 UTC				1700	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_peerclient	text	py	project1/container1/Embody/convoy/host/convoy_peerclient.py	2026-09-14 07:29:05 UTC				1700	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_owlette	text	py	project1/container1/Embody/convoy/host/convoy_owlette.py	2026-09-14 07:29:05 UTC				3800	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_mcpclient	text	py	project1/container1/Embody/convoy/host/convoy_mcpclient.py	2026-09-14 07:29:05 UTC				3800	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_lifecycle	text	py	project1/container1/Embody/convoy/host/convoy_lifecycle.py	2026-09-14 07:29:05 UTC				3200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_lan	text	py	project1/container1/Embody/convoy/host/convoy_lan.py	2026-09-14 07:29:05 UTC				1700	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_identity	text	py	project1/container1/Embody/convoy/host/convoy_identity.py	2026-09-14 07:29:05 UTC				800	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_hoststore	text	py	project1/container1/Embody/convoy/host/convoy_hoststore.py	2026-09-14 07:29:05 UTC				800	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_hostprobe	text	py	project1/container1/Embody/convoy/host/convoy_hostprobe.py	2026-09-14 07:29:05 UTC				200	-600	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_hostops	text	py	project1/container1/Embody/convoy/host/convoy_hostops.py	2026-09-14 07:29:05 UTC				200	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_hostkeys	text	py	project1/container1/Embody/convoy/host/convoy_hostkeys.py	2026-09-14 07:29:05 UTC				200	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_hostapp	text	py	project1/container1/Embody/convoy/host/convoy_hostapp.py	2026-09-14 07:29:05 UTC				200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_discovery	text	py	project1/container1/Embody/convoy/host/convoy_discovery.py	2026-09-14 07:29:05 UTC				2300	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_controllers	text	py	project1/container1/Embody/convoy/host/convoy_controllers.py	2026-09-14 07:29:05 UTC				3200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_capabilities	text	py	project1/container1/Embody/convoy/host/convoy_capabilities.py	2026-09-14 07:29:05 UTC				800	-400	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_artifacts	text	py	project1/container1/Embody/convoy/host/convoy_artifacts.py	2026-09-14 07:29:05 UTC				4700	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host/convoy_artifact_http	text	py	project1/container1/Embody/convoy/host/convoy_artifact_http.py	2026-09-14 07:29:05 UTC				4700	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/host	base	tox	project1/container1/Embody/convoy/host.tox	2026-09-14 07:29:05 UTC		1	2025.33230	0	-400	0.3250,0.8000,0.3000
/project1/container1/Embody/convoy/convoy_install	text	py	project1/container1/Embody/convoy/convoy_install.py	2026-09-14 07:29:05 UTC				800	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/convoy_client	text	py	project1/container1/Embody/convoy/convoy_client.py	2026-09-14 07:29:05 UTC				400	0	0.9000,0.3000,0.4000
/project1/container1/Embody/convoy/ConvoyExt	text	py	project1/container1/Embody/convoy/ConvoyExt.py	2026-09-14 07:29:05 UTC				0	0	0.9000,0.3000,0.4000
/project1/container1/Embody/chopexec_exit_tagger	chopexec	py		2026-09-14 07:29:05 UTC				-300	-650	0.9000,0.3000,0.4000
/project1/container1/Embody/ai_clients	text	py	project1/container1/Embody/ai_clients.py	2026-09-14 07:29:05 UTC				-1300	300	0.9000,0.3000,0.4000
/project1/container1/Embody/TDXNExt	text	py	project1/container1/Embody/TDXNExt.py	2026-09-14 07:29:05 UTC				-2500	900	0.9000,0.3000,0.4000
/project1/container1/Embody/EnvoyExt	text	py		2026-09-14 07:29:05 UTC				-2500	1100	0.9000,0.3000,0.4000
/project1/container1/Embody/EmbodyExt	text	py		2026-09-14 07:29:06 UTC				-2500	1300	0.9000,0.3000,0.4000
/project1/container1/Embody/Collection/scanner	text	py		2026-09-14 07:29:06 UTC				0	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/Collection/safe_import	text	py		2026-09-14 07:29:06 UTC				400	-200	0.9000,0.3000,0.4000
/project1/container1/Embody/Collection/CollectionExt	text	py		2026-09-14 07:29:06 UTC				200	0	0.9000,0.3000,0.4000
/project1/container1/Embody/Collection	base	tox		2026-09-14 07:29:06 UTC		4	2025.33230	200	-550	0.3250,0.8000,0.3000
/project1/container1/Embody/CatalogManagerExt	text	py		2026-09-14 07:29:06 UTC				-2500	700	0.9000,0.3000,0.4000
/project1/container1/Bridge/mqtt_bridge/mqtt_log	table	tsv	project1/container1/Bridge/mqtt_bridge/mqtt_log.tsv	2026-09-14 07:29:06 UTC				75	-561	0.9000,0.3000,0.4000
/Regia	base	tox	Regia.tox	2026-09-16 12:06:52 UTC		7	2025.33230	200	-875	0.3250,0.8000,0.3000
